START_POS_1 POSITION,START_POS_1 LAP TIME,START_POS_1 ELAPSED TIME,START_POS_2 POSITION,START_POS_2 LAP TIME,START_POS_2 ELAPSED TIME,START_POS_3 POSITION,START_POS_3 LAP TIME,START_POS_3 ELAPSED TIME,season,competition,event,gender,round,race
0,,,0,,,0,,,2008-2009,"Samsung ISU World Cup 2008/2009, USA, UT. Salt Lake City",5000mRelay,m,Heats,3
0,,,0,,,0,,,2008-2009,"Samsung ISU World Cup 2008/2009, USA, UT. Salt Lake City",5000mRelay,m,Heats,3
0,,,0,,,0,,,2008-2009,"Samsung ISU World Cup 2008/2009, USA, UT. Salt Lake City",5000mRelay,m,Heats,3
0,,,0,,,0,,,2008-2009,"Samsung ISU World Cup 2008/2009, USA, UT. Salt Lake City",5000mRelay,m,Heats,3
0,,,0,,,0,,,2008-2009,"Samsung ISU World Cup 2008/2009, USA, UT. Salt Lake City",5000mRelay,m,Heats,3
0,,,0,,,0,,,2008-2009,"Samsung ISU World Cup 2008/2009, USA, UT. Salt Lake City",5000mRelay,m,Heats,3
0,,,0,,,0,,,2008-2009,"Samsung ISU World Cup 2008/2009, USA, UT. Salt Lake City",5000mRelay,m,Heats,3
0,,,0,,,0,,,2008-2009,"Samsung ISU World Cup 2008/2009, USA, UT. Salt Lake City",5000mRelay,m,Heats,3
0,,,0,,,0,,,2008-2009,"Samsung ISU World Cup 2008/2009, USA, UT. Salt Lake City",5000mRelay,m,Heats,3
0,,,0,,,0,,,2008-2009,"Samsung ISU World Cup 2008/2009, USA, UT. Salt Lake City",5000mRelay,m,Heats,3
2,,6:50.804,3,,6:50.967,1,,6:50.744,2008-2009,"Samsung ISU World Cup 2008/2009, USA, UT. Salt Lake City",5000mRelay,m,Heats,3
